1001200501_A11	alpha_mt
1001200514_C4	alpha
1001200514_C5	beta
1001200514_C6	beta
1001200514_C7	beta
1001200514_C8	beta
1001200514_C9	alpha
1001200514_D1	alpha
1001200514_D10	alpha
1001200514_D11	alpha
1001200514_D13	alpha
1001200514_D14	alpha
1001200514_D15	alpha
1001200514_D16	alpha
1001200514_D17	alpha
1001200514_D18	alpha
1001200514_D19	beta
1001200514_D2	beta
1001200514_D20	alpha
1001200514_D3	alpha
1001200514_D5	alpha
1001200514_D6	alpha
1001200514_D7	alpha
1001200514_D8	beta
1001200514_D9	gamma
1001200514_E1	alpha
1001200514_E10	alpha
1001200514_E11	alpha
1001200514_E13	alpha
1001200514_E14	alpha
1001200514_E15	alpha
1001200514_E16	alpha
1001200514_E17	alpha
1001200514_E19	endocrine
1001200514_E2	alpha
1001200514_E20	endocrine
1001200514_E3	alpha
1001200514_E4	alpha
1001200514_E5	beta
1001200514_E6	alpha
1001200514_E7	beta
1001200514_E8	alpha
1001200514_E9	alpha
1001200514_F1	alpha
1001200514_F11	alpha
1001200514_F12	alpha
1001200514_F14	alpha
1001200514_F15	alpha
1001200514_F17	alpha
1001200514_F18	alpha
1001200514_F19	beta
1001200514_F2	alpha
1001200514_F20	alpha
1001200514_F3	alpha
1001200514_F4	endocrine
1001200514_F5	alpha
1001200514_F6	alpha
1001200514_F8	alpha
1001200514_F9	alpha
1001200514_G1	beta
1001200514_G11	alpha
1001200514_G12	alpha
1001200514_G14	alpha
1001200514_G15	alpha
1001200514_G18	alpha
1001200514_G19	alpha_mt
1001200514_G2	alpha
1001200514_G20	alpha_mt
1001200514_G3	beta
1001200514_G4	beta
1001200514_G5	alpha
1001200514_G6	alpha
1001200514_G7	alpha_mt
1001200514_G8	alpha
1001200514_G9	alpha
1001200514_H1	alpha
1001200514_H10	alpha
1001200514_H11	alpha
1001200514_H12	alpha
1001200514_H13	alpha
1001200514_H14	alpha
1001200514_H16	alpha
1001200514_H17	alpha
1001200514_H18	alpha
1001200514_H2	alpha
1001200514_H3	alpha
1001200514_H4	beta
1001200514_H5	alpha
1001200514_H6	alpha
1001200514_H8	beta
1001200514_H9	alpha
1001200514_I1	alpha
1001200514_I10	alpha
1001200514_I11	alpha
1001200514_I12	alpha
1001200514_I14	alpha
1001200514_I15	alpha
1001200514_I16	alpha
1001200514_I18	alpha
1001200514_I19	endocrine
1001200514_I2	alpha
1001200514_I20	endocrine
1001200514_I3	endocrine
1001200514_I5	alpha
1001200514_I6	alpha
1001200514_I7	alpha
1001200514_I8	alpha
1001200514_I9	alpha
1001200514_J1	alpha
1001200514_J10	alpha
1001200514_J11	alpha
1001200514_J12	alpha
1001200514_J14	alpha
1001200514_J15	alpha
1001200514_J16	alpha
1001200514_J18	alpha
1001200514_J2	alpha
1001200514_J20	alpha
1001200514_J3	alpha
1001200514_J4	alpha
1001200514_J5	alpha
1001200514_J6	alpha
1001200514_J7	alpha
1001200514_J8	alpha
1001200514_J9	alpha
1001200514_K1	beta
1001200514_K11	alpha
1001200514_K12	alpha
1001200514_K13	alpha
1001200514_K14	alpha
1001200514_K15	alpha
1001200514_K16	alpha
1001200514_K17	alpha
1001200514_K18	alpha
1001200514_K19	delta
1001200514_K2	beta
1001200514_K3	alpha
1001200514_K4	endocrine
1001200514_K5	alpha
1001200514_K6	alpha
1001200514_K7	alpha
1001200514_K8	alpha_mt
1001200514_L1	alpha
1001200514_L10	alpha
1001200514_L12	alpha
1001200514_L13	alpha
1001200514_L14	alpha
1001200514_L15	alpha
1001200514_L16	alpha
1001200514_L18	alpha
1001200514_L2	alpha
1001200514_L20	alpha
1001200514_L4	alpha
1001200514_L5	alpha
1001200514_L6	alpha
1001200514_L7	alpha
1001200514_L8	alpha
1001200514_L9	alpha
1001200514_M10	gamma
1001200514_M11	alpha
1001200514_M12	alpha
1001200514_M13	alpha
1001200514_M15	alpha
1001200514_M16	alpha
1001200514_M17	alpha
1001200514_M18	alpha
1001200514_M19	beta
1001200514_M2	alpha
1001200514_M20	alpha
1001200514_M3	alpha
1001200514_M4	alpha
1001200514_M5	beta
1001200514_M6	alpha
1001200514_M7	alpha
1001200514_M8	alpha
1001200514_M9	alpha
1001200514_N1	alpha
1001200514_N10	alpha
1001200514_N11	alpha
1001200514_N12	alpha
1001200514_N13	alpha
1001200514_N14	alpha
1001200514_N15	alpha
1001200514_N16	alpha
1001200514_N17	alpha
1001200514_N19	delta
1001200514_N2	alpha
1001200514_N20	endocrine
1001200514_N3	alpha
1001200514_N4	alpha
1001200514_N5	alpha
1001200514_N6	alpha
1001200514_N7	beta
1001200514_N8	alpha
1001200514_N9	alpha
1001200514_O1	beta
1001200514_O11	alpha
1001200514_O12	alpha
1001200514_O13	alpha
1001200514_O14	alpha
1001200514_O15	alpha
1001200514_O16	alpha
1001200514_O17	alpha
1001200514_O19	endocrine
1001200514_O2	beta
1001200514_O20	alpha
1001200514_O3	beta
1001200514_O5	alpha
1001200514_O6	alpha
1001200514_O7	alpha
1001200514_O8	alpha
1001200514_O9	alpha
1001200514_P1	alpha
1001200514_P10	alpha
1001200514_P11	alpha
1001200514_P12	alpha
1001200514_P13	alpha
1001200514_P14	alpha
1001200514_P15	alpha
1001200514_P17	alpha
1001200514_P18	alpha
1001200514_P2	alpha
1001200514_P20	alpha
1001200514_P3	alpha
1001200514_P4	alpha
1001200514_P5	alpha
1001200514_P6	alpha
1001200514_P7	alpha
1001200514_P8	alpha
1001200514_P9	alpha
1001200515_A1	alpha_mt
1001200515_A10	endocrine
1001200515_A12	alpha
1001200515_A13	alpha
1001200515_A14	alpha
1001200515_A15	alpha
1001200515_A16	alpha
1001200515_A17	alpha
1001200515_A19	alpha
1001200515_A20	alpha
1001200515_A4	alpha_mt
1001200515_A5	gamma
1001200515_A7	delta
1001200515_A8	alpha_mt
1001200515_B10	endocrine
1001200515_B12	alpha_mt
1001200515_B13	beta
1001200515_B14	alpha
1001200515_B16	beta
1001200515_B17	alpha
1001200515_B18	endocrine
1001200515_B19	alpha
1001200515_B20	alpha
1001200515_B4	alpha_mt
1001200515_B8	alpha_mt
1001200515_C1	alpha_mt
1001200515_C10	alpha
1001200515_C11	alpha_mt
1001200515_C12	endocrine
1001200515_C14	beta
1001200515_C15	beta
1001200515_C16	alpha
1001200515_C19	alpha
1001200515_C20	alpha
1001200515_C3	alpha_mt
1001200515_C4	endocrine
1001200515_C5	endocrine
1001200515_C7	alpha_mt
1001200515_C9	alpha_mt
1001200515_D1	alpha_mt
1001200515_D10	alpha_mt
1001200515_D12	alpha
1001200515_D13	beta
1001200515_D17	alpha
1001200515_D19	alpha
1001200515_D20	alpha
1001200515_D3	alpha_mt
1001200515_D4	alpha_mt
1001200515_D5	alpha_mt
1001200515_D7	alpha_mt
1001200515_D8	gamma
1001200515_E1	alpha_mt
1001200515_E10	endocrine
1001200515_E14	alpha
1001200515_E16	beta
1001200515_E17	alpha
1001200515_E18	alpha
1001200515_E19	alpha
1001200515_E20	alpha
1001200515_E3	alpha_mt
1001200515_E4	alpha_mt
1001200515_E8	endocrine
1001200515_E9	alpha_mt
1001200515_F1	alpha_mt
1001200515_F10	beta
1001200515_F12	endocrine
1001200515_F13	alpha
1001200515_F14	alpha_mt
1001200515_F15	beta
1001200515_F16	beta
1001200515_F18	alpha
1001200515_F19	alpha
1001200515_F2	alpha_mt
1001200515_F20	alpha
1001200515_F3	alpha_mt
1001200515_F4	alpha_mt
1001200515_F5	endocrine
1001200515_F6	alpha_mt
1001200515_F8	gamma
1001200515_F9	alpha_mt
1001200515_G1	delta
1001200515_G13	alpha
1001200515_G14	beta
1001200515_G15	gamma
1001200515_G16	beta
1001200515_G17	alpha
1001200515_G18	alpha
1001200515_G19	alpha
1001200515_G2	alpha_mt
1001200515_G3	alpha_mt
1001200515_G7	alpha
1001200515_G9	alpha_mt
1001200515_H11	alpha_mt
1001200515_H12	endocrine
1001200515_H13	beta
1001200515_H14	alpha
1001200515_H15	alpha
1001200515_H17	alpha
1001200515_H19	gamma
1001200515_H2	alpha_mt
1001200515_H20	alpha
1001200515_H3	alpha_mt
1001200515_H5	alpha_mt
1001200515_H6	alpha_mt
1001200515_H7	endocrine
1001200515_H8	alpha_mt
1001200515_H9	endocrine
1001200515_I1	alpha_mt
1001200515_I11	alpha_mt
1001200515_I12	endocrine
1001200515_I13	beta
1001200515_I15	alpha
1001200515_I16	alpha
1001200515_I17	alpha
1001200515_I19	alpha
1001200515_I2	endocrine
1001200515_I5	alpha_mt
1001200515_I7	delta
1001200515_I8	alpha
1001200515_I9	endocrine
1001200515_J1	alpha_mt
1001200515_J10	beta
1001200515_J11	alpha_mt
1001200515_J14	beta
1001200515_J16	alpha
1001200515_J17	alpha
1001200515_J20	alpha
1001200515_J21	delta
1001200515_J5	alpha_mt
1001200515_J6	alpha_mt
1001200515_J7	endocrine
1001200515_J9	alpha_mt
1001200515_K10	alpha_mt
1001200515_K11	alpha_mt
1001200515_K12	endocrine
1001200515_K13	alpha
1001200515_K14	alpha
1001200515_K15	beta
1001200515_K18	alpha
1001200515_K19	gamma
1001200515_K2	endocrine
1001200515_K3	alpha_mt
1001200515_K4	alpha_mt
1001200515_K7	alpha_mt
1001200515_K8	endocrine
1001200515_K9	gamma
1001200515_L10	endocrine
1001200515_L12	endocrine
1001200515_L13	beta
1001200515_L15	beta
1001200515_L16	beta
1001200515_L17	alpha
1001200515_L19	alpha
1001200515_L20	alpha
1001200515_L7	alpha_mt
1001200515_L8	gamma
1001200515_L9	alpha_mt
1001200515_M10	alpha_mt
1001200515_M11	alpha_mt
1001200515_M12	alpha_mt
1001200515_M14	alpha
1001200515_M15	gamma
1001200515_M16	beta
1001200515_M18	alpha
1001200515_M19	alpha
1001200515_M2	alpha_mt
1001200515_M20	alpha
1001200515_M4	alpha_mt
1001200515_M5	alpha_mt
1001200515_M7	alpha_mt
1001200515_M9	endocrine
1001200515_N1	alpha_mt
1001200515_N12	endocrine
1001200515_N13	beta
1001200515_N14	alpha
1001200515_N16	alpha
1001200515_N17	alpha
1001200515_N18	alpha
1001200515_N2	alpha_mt
1001200515_N20	alpha
1001200515_N4	alpha
1001200515_N5	alpha_mt
1001200515_N6	alpha_mt
1001200515_N9	alpha_mt
1001200515_O1	alpha_mt
1001200515_O10	endocrine
1001200515_O11	endocrine
1001200515_O12	endocrine
1001200515_O13	beta
1001200515_O14	beta
1001200515_O17	alpha
1001200515_O19	alpha
1001200515_O20	alpha
1001200515_O3	alpha_mt
1001200515_O4	alpha_mt
1001200515_O5	alpha_mt
1001200515_O7	delta
1001200515_O8	alpha
1001200515_O9	endocrine
1001200515_P1	alpha_mt
1001200515_P10	endocrine
1001200515_P11	alpha_mt
1001200515_P13	beta
1001200515_P14	beta
1001200515_P15	alpha
1001200515_P16	beta
1001200515_P17	alpha
1001200515_P19	gamma
1001200515_P20	alpha
1001200515_P4	alpha_mt
1001200515_P8	alpha_mt
1001200515_P9	beta
1001200516_A1	endocrine
1001200516_A10	alpha
1001200516_A11	delta
1001200516_A12	endocrine
1001200516_A14	endocrine
1001200516_A15	beta
1001200516_A18	alpha_mt
1001200516_A19	endocrine
1001200516_A2	alpha
1001200516_A20	alpha
1001200516_A21	endocrine
1001200516_A22	endocrine
1001200516_A3	alpha
1001200516_A6	endocrine
1001200516_B13	endocrine
1001200516_B15	alpha
1001200516_B18	beta
1001200516_B21	endocrine
1001200516_B4	alpha
1001200516_B5	endocrine
1001200516_B7	beta
1001200516_B8	alpha_mt
1001200516_B9	endocrine
1001200516_C10	alpha
1001200516_C12	alpha_mt
1001200516_C17	endocrine
1001200516_C18	alpha_mt
1001200516_C2	alpha
1001200516_C20	alpha_mt
1001200516_C3	alpha
1001200516_C4	alpha
1001200516_C7	alpha
1001200516_C8	alpha
1001200516_D1	alpha
1001200516_D10	alpha
1001200516_D11	endocrine
1001200516_D14	beta
1001200516_D15	beta
1001200516_D16	beta
1001200516_D18	alpha
1001200516_D19	endocrine
1001200516_D2	beta
1001200516_D21	beta
1001200516_D3	alpha
1001200516_D4	alpha
1001200516_D5	beta
1001200516_D6	endocrine
1001200516_D7	alpha
1001200516_E1	delta
1001200516_E10	alpha_mt
1001200516_E13	beta
1001200516_E14	endocrine
1001200516_E17	beta
1001200516_E2	beta
1001200516_E21	beta
1001200516_E22	alpha_mt
1001200516_E3	alpha
1001200516_E4	alpha
1001200516_E6	endocrine
1001200516_E7	alpha
1001200516_E8	alpha
1001200516_E9	gamma
1001200516_F1	alpha
1001200516_F10	alpha_mt
1001200516_F11	alpha
1001200516_F12	alpha_mt
1001200516_F13	endocrine
1001200516_F14	endocrine
1001200516_F16	alpha_mt
1001200516_F17	alpha
1001200516_F19	delta
1001200516_F21	alpha_mt
1001200516_F22	alpha_mt
1001200516_F3	beta
1001200516_F4	alpha
1001200516_G1	endocrine
1001200516_G11	delta
1001200516_G12	alpha
1001200516_G13	alpha
1001200516_G16	alpha
1001200516_G17	alpha
1001200516_G2	alpha
1001200516_G20	endocrine
1001200516_G21	beta
1001200516_G22	alpha_mt
1001200516_G3	alpha
1001200516_G8	alpha_mt
1001200516_G9	beta
1001200516_H1	beta
1001200516_H10	beta
1001200516_H12	endocrine
1001200516_H13	alpha_mt
1001200516_H14	endocrine
1001200516_H15	alpha_mt
1001200516_H17	alpha_mt
1001200516_H18	endocrine
1001200516_H19	beta
1001200516_H2	beta
1001200516_H20	beta
1001200516_H22	alpha
1001200516_H3	alpha
1001200516_H4	alpha
1001200516_H6	gamma
1001200516_H7	alpha
1001200516_H8	beta
1001200516_H9	beta
1001200516_I10	alpha_mt
1001200516_I11	alpha
1001200516_I12	alpha
1001200516_I18	delta
1001200516_I19	beta
1001200516_I2	alpha
1001200516_I20	endocrine
1001200516_I21	endocrine
1001200516_I22	alpha_mt
1001200516_I3	beta
1001200516_I4	alpha
1001200516_I5	endocrine
1001200516_I6	delta
1001200516_I8	beta
1001200516_J1	alpha
1001200516_J11	beta
1001200516_J12	endocrine
1001200516_J13	beta
1001200516_J14	alpha
1001200516_J15	endocrine
1001200516_J16	beta
1001200516_J17	alpha_mt
1001200516_J18	alpha
1001200516_J19	alpha_mt
1001200516_J22	endocrine
1001200516_J3	alpha
1001200516_J4	alpha
1001200516_J5	alpha_mt
1001200516_J6	alpha
1001200516_J8	endocrine
1001200516_J9	endocrine
1001200516_K1	endocrine
1001200516_K10	endocrine
1001200516_K11	endocrine
1001200516_K12	beta
1001200516_K13	alpha
1001200516_K14	alpha_mt
1001200516_K16	alpha_mt
1001200516_K17	endocrine
1001200516_K18	endocrine
1001200516_K19	alpha_mt
1001200516_K2	beta
1001200516_K3	alpha
1001200516_K4	alpha
1001200516_K5	alpha_mt
1001200516_K6	endocrine
1001200516_K7	beta
1001200516_K8	alpha_mt
1001200516_K9	alpha_mt
1001200516_L1	beta
1001200516_L11	endocrine
1001200516_L12	beta
1001200516_L17	beta
1001200516_L18	endocrine
1001200516_L19	alpha_mt
1001200516_L20	alpha_mt
1001200516_L22	alpha_mt
1001200516_L3	alpha
1001200516_L4	alpha
1001200516_L6	endocrine
1001200516_L7	alpha
1001200516_L9	alpha_mt
1001200516_M1	alpha
1001200516_M13	alpha
1001200516_M14	alpha
1001200516_M15	alpha
1001200516_M18	alpha
1001200516_M2	beta
1001200516_M20	alpha_mt
1001200516_M21	alpha_mt
1001200516_M22	alpha
1001200516_M3	alpha
1001200516_M4	alpha
1001200516_M6	endocrine
1001200516_M7	alpha_mt
1001200516_N1	endocrine
1001200516_N10	alpha_mt
1001200516_N11	alpha_mt
1001200516_N12	alpha_mt
1001200516_N14	alpha_mt
1001200516_N15	beta
1001200516_N16	beta
1001200516_N17	alpha_mt
1001200516_N18	alpha_mt
1001200516_N19	endocrine
1001200516_N21	endocrine
1001200516_N22	alpha
1001200516_N3	alpha
1001200516_N4	alpha
1001200516_N5	endocrine
1001200516_N7	endocrine
1001200516_N8	alpha_mt
1001200516_O1	beta
1001200516_O10	alpha_mt
1001200516_O11	gamma
1001200516_O14	endocrine
1001200516_O17	beta
1001200516_O18	endocrine
1001200516_O2	beta
1001200516_O21	alpha
1001200516_O3	alpha
1001200516_O8	endocrine
1001200516_O9	alpha
1001200516_P1	beta
1001200516_P10	beta
1001200516_P12	beta
1001200516_P13	alpha_mt
1001200516_P14	delta
1001200516_P16	beta
1001200516_P20	beta
1001200516_P21	endocrine
1001200516_P22	alpha_mt
1001200516_P7	alpha
1001200516_P8	alpha
1001200516_P9	alpha_mt
1001200517_A13	beta
1001200517_A15	beta
1001200517_A17	alpha
1001200517_A19	alpha
1001200517_A20	alpha
1001200517_A7	beta
1001200517_A8	endocrine
1001200517_B11	beta
1001200517_B14	beta
1001200517_B18	beta
1001200517_B19	alpha
1001200517_B20	alpha
1001200517_B5	endocrine
1001200517_C1	alpha
1001200517_C10	endocrine
1001200517_C11	beta
1001200517_C13	beta
1001200517_C14	beta
1001200517_C15	beta
1001200517_C17	alpha
1001200517_C20	beta
1001200517_C5	alpha
1001200517_C7	beta
1001200517_C9	beta
1001200517_D13	beta
1001200517_D14	beta
1001200517_D15	beta
1001200517_D16	alpha
1001200517_D17	beta
1001200517_D18	alpha
1001200517_D19	gamma
1001200517_D20	delta
1001200517_D8	endocrine
1001200517_E12	beta
1001200517_E13	beta
1001200517_E15	beta
1001200517_E16	alpha
1001200517_E19	alpha
1001200517_E20	gamma
1001200517_E3	alpha_mt
1001200517_E7	alpha_mt
1001200517_E8	beta
1001200517_F12	endocrine
1001200517_F13	beta
1001200517_F15	beta
1001200517_F16	alpha
1001200517_F17	alpha
1001200517_F19	alpha
1001200517_F20	alpha
1001200517_F9	beta
1001200517_G10	beta
1001200517_G13	beta
1001200517_G14	alpha
1001200517_G15	beta
1001200517_G16	alpha
1001200517_G17	alpha
1001200517_G19	alpha
1001200517_G20	alpha
1001200517_G4	alpha
1001200517_G8	beta
1001200517_H10	endocrine
1001200517_H14	beta
1001200517_H15	beta
1001200517_H17	alpha
1001200517_H18	alpha
1001200517_H19	alpha
1001200517_H20	alpha
1001200517_H8	alpha
1001200517_I1	alpha
1001200517_I12	beta
1001200517_I13	beta
1001200517_I15	beta
1001200517_I19	alpha
1001200517_I20	alpha
1001200517_I7	endocrine
1001200517_I9	beta
1001200517_J13	beta
1001200517_J14	endocrine
1001200517_J17	alpha
1001200517_J19	alpha
1001200517_J2	alpha_mt
1001200517_J20	beta
1001200517_J7	beta
1001200517_J8	beta
1001200517_J9	endocrine
1001200517_K11	beta
1001200517_K12	beta
1001200517_K13	beta
1001200517_K14	beta
1001200517_K15	beta
1001200517_K19	alpha
1001200517_K20	gamma
1001200517_K21	endocrine
1001200517_K8	endocrine
1001200517_L13	beta
1001200517_L14	beta
1001200517_L15	beta
1001200517_L18	alpha
1001200517_L19	gamma
1001200517_L20	delta
1001200517_M12	beta
1001200517_M13	beta
1001200517_M14	beta
1001200517_M15	beta
1001200517_M19	alpha
1001200517_M20	beta
1001200517_N10	beta
1001200517_N12	endocrine
1001200517_N17	alpha
1001200517_N18	alpha
1001200517_N19	gamma
1001200517_N20	alpha
1001200517_N3	endocrine
1001200517_N7	beta
1001200517_O11	beta
1001200517_O13	beta
1001200517_O14	alpha
1001200517_O15	beta
1001200517_O16	alpha
1001200517_O17	alpha
1001200517_O20	beta
1001200517_O7	beta
1001200517_P13	beta
1001200517_P15	beta
1001200517_P17	alpha
1001200517_P19	gamma
1001200517_P20	alpha
1001200517_P5	endocrine
1001200517_P8	beta
1001200518_A22	beta
1001200518_E14	endocrine
1001200518_F5	alpha_mt
1001200518_G22	beta
1001200518_H22	beta
1001200518_K22	beta
1001200518_M22	beta
1001200518_N13	endocrine
1001200518_P22	beta
1001200519_A10	alpha
1001200519_A11	beta
1001200519_A12	alpha
1001200519_A13	alpha
1001200519_A14	alpha
1001200519_A16	alpha
1001200519_A17	alpha
1001200519_A19	alpha
1001200519_A3	alpha_mt
1001200519_A5	alpha
1001200519_A9	beta
1001200519_B10	alpha
1001200519_B12	alpha
1001200519_B13	alpha
1001200519_B14	alpha
1001200519_B15	alpha
1001200519_B16	alpha
1001200519_B18	alpha
1001200519_B19	alpha
1001200519_B20	alpha
1001200519_B4	alpha_mt
