1001200501_A11	alpha_mt
1001200519_B7	alpha
1001200519_B8	beta
1001200519_B9	beta
1001200519_C10	beta
1001200519_C11	beta
1001200519_C12	alpha
1001200519_C16	alpha
1001200519_C17	alpha
1001200519_C18	alpha
1001200519_C20	alpha
1001200519_C21	alpha_mt
1001200519_C5	alpha
1001200519_C6	alpha
1001200519_C7	beta
1001200519_D10	alpha
1001200519_D11	alpha
1001200519_D12	alpha
1001200519_D13	alpha
1001200519_D14	alpha
1001200519_D15	alpha
1001200519_D16	alpha
1001200519_D17	alpha
1001200519_D18	alpha
1001200519_D19	alpha
1001200519_D5	alpha
1001200519_D6	alpha
1001200519_D7	beta
1001200519_D8	alpha
1001200519_D9	beta
1001200519_E10	alpha
1001200519_E11	alpha
1001200519_E12	alpha_mt
1001200519_E13	alpha
1001200519_E14	alpha
1001200519_E16	alpha
1001200519_E18	alpha
1001200519_E19	alpha
1001200519_E20	alpha
1001200519_E6	beta
1001200519_E7	alpha
1001200519_E9	alpha
1001200519_F10	beta
1001200519_F11	beta
1001200519_F12	alpha
1001200519_F14	alpha
1001200519_F16	alpha
1001200519_F17	alpha
1001200519_F19	alpha
1001200519_F20	alpha
1001200519_F3	alpha
1001200519_F8	alpha
1001200519_F9	beta
1001200519_G11	beta
1001200519_G12	alpha
1001200519_G13	alpha
1001200519_G14	alpha
1001200519_G15	alpha
1001200519_G16	alpha
1001200519_G17	alpha
1001200519_G19	alpha
1001200519_G20	alpha
1001200519_G3	alpha
1001200519_G4	alpha
1001200519_G5	alpha
1001200519_G6	gamma
1001200519_G7	alpha
1001200519_G8	alpha
1001200519_G9	beta
1001200519_H10	beta
1001200519_H11	beta
1001200519_H12	alpha
1001200519_H13	alpha
1001200519_H15	alpha
1001200519_H16	alpha
1001200519_H17	alpha
1001200519_H20	alpha
1001200519_H3	alpha_mt
1001200519_H5	beta
1001200519_H6	alpha
1001200519_H7	alpha
1001200519_I11	beta
1001200519_I13	alpha
1001200519_I14	alpha
1001200519_I15	alpha
1001200519_I16	alpha
1001200519_I17	alpha
1001200519_I18	alpha
1001200519_I19	alpha
1001200519_I2	alpha
1001200519_I20	alpha
1001200519_I3	alpha_mt
1001200519_I5	alpha
1001200519_I7	beta
1001200519_I9	beta
1001200519_J11	beta
1001200519_J12	alpha
1001200519_J13	alpha
1001200519_J14	alpha
1001200519_J15	alpha
1001200519_J16	alpha
1001200519_J17	alpha
1001200519_J18	alpha
1001200519_J19	alpha
1001200519_J20	beta
1001200519_J3	beta
1001200519_J5	beta
1001200519_J6	beta
1001200519_J7	alpha
1001200519_J9	alpha
1001200519_K11	beta
1001200519_K12	alpha
1001200519_K13	alpha
1001200519_K14	alpha
1001200519_K15	alpha
1001200519_K16	alpha
1001200519_K17	alpha
1001200519_K19	alpha
1001200519_K5	alpha
1001200519_K7	beta
1001200519_K8	beta
1001200519_K9	beta
1001200519_L10	beta
1001200519_L11	beta
1001200519_L12	alpha
1001200519_L13	alpha
1001200519_L14	alpha
1001200519_L15	alpha
1001200519_L16	alpha
1001200519_L17	alpha
1001200519_L19	alpha_mt
1001200519_L20	alpha
1001200519_L3	alpha
1001200519_L5	alpha
1001200519_L7	alpha
1001200519_L8	alpha
1001200519_L9	beta
1001200519_M10	alpha
1001200519_M11	alpha
1001200519_M12	alpha
1001200519_M14	alpha
1001200519_M15	beta
1001200519_M16	alpha
1001200519_M17	alpha
1001200519_M19	alpha
1001200519_M2	alpha
1001200519_M20	alpha
1001200519_M3	alpha_mt
1001200519_M5	alpha
1001200519_M6	alpha
1001200519_M8	alpha
1001200519_M9	beta
1001200519_N11	beta
1001200519_N12	alpha
1001200519_N13	alpha
1001200519_N14	alpha
1001200519_N15	alpha
1001200519_N16	alpha
1001200519_N17	gamma
1001200519_N18	alpha
1001200519_N19	alpha
1001200519_N20	alpha
1001200519_N4	alpha
1001200519_N5	alpha
1001200519_N7	beta
1001200519_N8	alpha
1001200519_N9	alpha_mt
1001200519_O10	beta
1001200519_O11	beta
1001200519_O12	alpha
1001200519_O13	alpha
1001200519_O14	alpha
1001200519_O16	beta
1001200519_O17	alpha
1001200519_O18	alpha_mt
1001200519_O19	alpha
1001200519_O20	alpha
1001200519_O3	alpha_mt
1001200519_O5	alpha
1001200519_O6	alpha
1001200519_O8	beta
1001200519_P10	alpha
1001200519_P11	beta
1001200519_P12	alpha
1001200519_P13	alpha
1001200519_P16	alpha
1001200519_P17	alpha
1001200519_P18	alpha
1001200519_P19	alpha
1001200519_P20	alpha
1001200519_P5	beta
1001200519_P6	alpha
1001200519_P7	beta
1001200519_P8	beta
1001200519_P9	beta
1001200520_A1	alpha
1001200520_A10	alpha
1001200520_A11	alpha
1001200520_A14	beta
1001200520_A16	beta
1001200520_A17	beta
1001200520_A18	alpha
1001200520_A19	alpha
1001200520_A20	alpha
1001200520_A21	alpha
1001200520_A22	alpha
1001200520_A3	alpha
1001200520_A4	alpha
1001200520_A5	alpha
1001200520_A6	alpha
1001200520_A7	alpha
1001200520_A8	beta
1001200520_A9	beta
1001200520_B1	alpha
1001200520_B10	alpha
1001200520_B11	alpha
1001200520_B12	alpha
1001200520_B13	alpha
1001200520_B14	beta
1001200520_B15	beta
1001200520_B16	beta
1001200520_B17	beta
1001200520_B18	alpha
1001200520_B19	alpha
1001200520_B20	alpha
1001200520_B22	alpha
1001200520_B3	alpha
1001200520_B4	alpha
1001200520_B5	alpha
1001200520_B6	beta
1001200520_B7	beta
1001200520_B8	alpha
1001200520_B9	alpha
1001200520_C1	alpha
1001200520_C10	alpha
1001200520_C11	alpha
1001200520_C12	beta
1001200520_C14	alpha
1001200520_C15	beta
1001200520_C16	beta
1001200520_C17	beta
1001200520_C18	alpha
1001200520_C19	alpha
1001200520_C2	alpha
1001200520_C20	alpha
1001200520_C21	alpha
1001200520_C22	alpha
1001200520_C4	alpha
1001200520_C5	alpha
1001200520_C6	alpha
1001200520_C7	alpha
1001200520_C8	alpha
1001200520_C9	alpha
1001200520_D1	alpha
1001200520_D10	beta
1001200520_D11	alpha
1001200520_D12	alpha
1001200520_D13	alpha
1001200520_D14	alpha
1001200520_D15	alpha
1001200520_D16	beta
1001200520_D19	alpha
1001200520_D2	beta
1001200520_D20	alpha
1001200520_D22	alpha
1001200520_D3	alpha
1001200520_D4	alpha
1001200520_D5	alpha
1001200520_D6	alpha
1001200520_D7	delta
1001200520_D8	alpha
1001200520_D9	alpha
1001200520_E1	alpha
1001200520_E11	beta
1001200520_E12	beta
1001200520_E13	alpha
1001200520_E15	beta
1001200520_E16	beta
1001200520_E17	beta
1001200520_E18	alpha
1001200520_E19	alpha
1001200520_E2	alpha
1001200520_E20	alpha
1001200520_E22	alpha
1001200520_E3	alpha
1001200520_E4	alpha
1001200520_E5	alpha
1001200520_E6	alpha
1001200520_E8	alpha
1001200520_E9	alpha
1001200520_F11	alpha
1001200520_F12	alpha
1001200520_F14	beta
1001200520_F15	beta
1001200520_F16	beta
1001200520_F17	beta
1001200520_F18	alpha
1001200520_F19	alpha
1001200520_F2	alpha
1001200520_F20	alpha
1001200520_F21	alpha
1001200520_F22	alpha
1001200520_F3	alpha
1001200520_F4	alpha
1001200520_F5	alpha
1001200520_F6	alpha
1001200520_F7	alpha
1001200520_F8	beta
1001200520_G10	alpha
1001200520_G11	alpha
1001200520_G13	alpha
1001200520_G14	beta
1001200520_G15	beta
1001200520_G16	beta
1001200520_G2	alpha
1001200520_G20	alpha
1001200520_G21	alpha
1001200520_G22	alpha
1001200520_G4	alpha
1001200520_G5	alpha
1001200520_G6	alpha
1001200520_G7	alpha
1001200520_G8	alpha
1001200520_H10	alpha
1001200520_H11	beta
1001200520_H12	alpha
1001200520_H13	alpha
1001200520_H14	beta
1001200520_H15	beta
1001200520_H16	beta
1001200520_H17	beta
1001200520_H18	alpha
1001200520_H2	alpha
1001200520_H20	beta
1001200520_H21	alpha
1001200520_H22	alpha
1001200520_H3	alpha
1001200520_H4	alpha
1001200520_H5	alpha
1001200520_H6	alpha
1001200520_H7	alpha
1001200520_H8	alpha
1001200520_H9	alpha
1001200520_I1	alpha
1001200520_I10	beta
1001200520_I12	alpha
1001200520_I13	alpha
1001200520_I14	beta
1001200520_I15	beta
1001200520_I16	alpha
1001200520_I17	alpha
1001200520_I18	alpha
1001200520_I19	alpha
1001200520_I2	alpha
1001200520_I20	alpha
1001200520_I21	alpha
1001200520_I22	alpha
1001200520_I3	alpha
1001200520_I4	alpha
1001200520_I8	alpha
1001200520_I9	alpha
1001200520_J1	alpha
1001200520_J10	alpha
1001200520_J11	alpha
1001200520_J12	alpha
1001200520_J13	alpha
1001200520_J15	alpha
1001200520_J16	beta
1001200520_J17	beta
1001200520_J18	alpha
1001200520_J19	alpha
1001200520_J2	alpha
1001200520_J21	alpha
1001200520_J22	alpha
1001200520_J3	alpha
1001200520_J4	alpha
1001200520_J6	alpha
1001200520_J7	alpha
1001200520_J8	alpha
1001200520_J9	alpha
1001200520_K11	alpha
1001200520_K12	alpha
1001200520_K13	alpha
1001200520_K14	beta
1001200520_K15	alpha
1001200520_K16	beta
1001200520_K17	alpha
1001200520_K18	alpha
1001200520_K19	alpha
1001200520_K2	alpha
1001200520_K20	alpha
1001200520_K21	alpha
1001200520_K22	alpha
1001200520_K3	alpha
1001200520_K4	alpha
1001200520_K5	beta
1001200520_K6	alpha
1001200520_K7	alpha
1001200520_K8	alpha
1001200520_K9	alpha
1001200520_L10	alpha
1001200520_L11	beta
1001200520_L12	alpha
1001200520_L13	alpha
1001200520_L14	alpha
1001200520_L15	alpha
1001200520_L16	beta
1001200520_L17	beta
1001200520_L19	alpha
1001200520_L2	alpha
1001200520_L20	alpha
1001200520_L22	alpha
1001200520_L4	alpha
1001200520_L5	beta
1001200520_L6	beta
1001200520_L7	alpha
1001200520_L8	alpha
1001200520_L9	alpha
1001200520_M1	alpha
1001200520_M10	alpha
1001200520_M11	alpha
1001200520_M12	alpha
1001200520_M13	alpha
1001200520_M15	beta
1001200520_M16	beta
1001200520_M17	alpha
1001200520_M18	alpha
1001200520_M19	alpha
1001200520_M2	alpha
1001200520_M20	alpha
1001200520_M21	alpha
1001200520_M22	alpha
1001200520_M3	beta
1001200520_M4	alpha
1001200520_M5	alpha
1001200520_M6	alpha
1001200520_M7	alpha
1001200520_M8	alpha
1001200520_M9	alpha
1001200520_N1	alpha
1001200520_N11	alpha
1001200520_N12	alpha
1001200520_N13	beta
1001200520_N14	alpha
1001200520_N15	delta
1001200520_N16	beta
1001200520_N17	beta
1001200520_N18	alpha
1001200520_N19	alpha
1001200520_N2	beta
1001200520_N20	alpha
1001200520_N3	alpha
1001200520_N4	alpha
1001200520_N5	alpha
1001200520_N6	alpha
1001200520_N7	alpha
1001200520_O1	alpha
1001200520_O10	alpha
1001200520_O11	alpha
1001200520_O12	alpha
1001200520_O13	alpha
1001200520_O14	endocrine
1001200520_O15	beta
1001200520_O16	alpha
1001200520_O17	alpha
1001200520_O18	alpha
1001200520_O19	alpha
1001200520_O2	endocrine
1001200520_O20	alpha
1001200520_O21	alpha
1001200520_O3	beta
1001200520_O4	alpha
1001200520_O5	alpha
1001200520_O6	alpha
1001200520_O7	alpha
1001200520_O9	alpha
1001200520_P10	alpha
1001200520_P12	alpha
1001200520_P13	alpha
1001200520_P15	beta
1001200520_P2	alpha
1001200520_P4	alpha
1001200520_P6	alpha
1001200520_P7	alpha
1001200520_P8	alpha
1001200521_A1	beta
1001200521_A10	endocrine
1001200521_A12	beta
1001200521_A13	beta
1001200521_A15	alpha
1001200521_A16	beta
1001200521_A17	beta
1001200521_A2	endocrine
1001200521_A20	beta
1001200521_A21	beta
1001200521_A22	beta
1001200521_A3	endocrine
1001200521_A6	gamma
1001200521_A8	alpha_mt
1001200521_A9	alpha_mt
1001200521_B10	beta
1001200521_B11	endocrine
1001200521_B12	beta
1001200521_B13	gamma
1001200521_B14	beta
1001200521_B17	beta
1001200521_B2	beta
1001200521_B20	beta
1001200521_B21	beta
1001200521_B22	beta
1001200521_B3	endocrine
1001200521_B5	endocrine
1001200521_B6	alpha
1001200521_C12	beta
1001200521_C13	beta
1001200521_C14	beta
1001200521_C17	beta
1001200521_C19	endocrine
1001200521_C2	endocrine
1001200521_C21	beta
1001200521_C22	alpha
1001200521_C3	endocrine
1001200521_C4	endocrine
1001200521_C5	endocrine
1001200521_C7	endocrine
1001200521_C8	endocrine
1001200521_D10	endocrine
1001200521_D12	alpha
1001200521_D13	beta
1001200521_D14	beta
1001200521_D16	beta
1001200521_D17	beta
1001200521_D18	alpha
1001200521_D19	beta
1001200521_D2	endocrine
1001200521_D20	beta
1001200521_D22	beta
1001200521_D3	alpha_mt
1001200521_D5	endocrine
1001200521_D6	alpha_mt
1001200521_D8	endocrine
1001200521_D9	endocrine
1001200521_E10	endocrine
1001200521_E11	beta
1001200521_E13	beta
1001200521_E15	beta
1001200521_E16	beta
1001200521_E17	beta
1001200521_E18	beta
1001200521_E19	beta
1001200521_E21	beta
1001200521_E22	endocrine
1001200521_E3	endocrine
1001200521_E4	endocrine
1001200521_E5	endocrine
1001200521_E7	beta
1001200521_F10	beta
1001200521_F11	endocrine
1001200521_F12	beta
1001200521_F13	beta
1001200521_F14	beta
1001200521_F15	beta
1001200521_F16	alpha
1001200521_F17	beta
1001200521_F2	endocrine
1001200521_F21	beta
1001200521_F22	beta
1001200521_F4	endocrine
1001200521_F6	alpha
1001200521_G1	alpha_mt
1001200521_G10	endocrine
1001200521_G13	beta
1001200521_G14	alpha
1001200521_G15	beta
1001200521_G16	beta
1001200521_G17	beta
1001200521_G18	beta
1001200521_G19	beta
1001200521_G2	beta
1001200521_G20	beta
1001200521_G21	beta
1001200521_G3	beta
1001200521_G5	endocrine
1001200521_H1	endocrine
1001200521_H11	delta
1001200521_H13	beta
1001200521_H14	beta
1001200521_H17	alpha
1001200521_H18	endocrine
1001200521_H19	beta
1001200521_H3	endocrine
1001200521_H5	endocrine
1001200521_H7	alpha
1001200521_I1	beta
1001200521_I13	beta
1001200521_I14	beta
1001200521_I16	beta
1001200521_I18	beta
1001200521_I19	beta
1001200521_I20	beta
1001200521_I21	beta
1001200521_I3	endocrine
1001200521_I4	endocrine
1001200521_I9	beta
1001200521_J10	endocrine
1001200521_J12	beta
1001200521_J13	beta
1001200521_J15	beta
1001200521_J17	beta
1001200521_J19	alpha
1001200521_J2	alpha
1001200521_J20	beta
1001200521_J21	beta
1001200521_J22	endocrine
1001200521_J3	endocrine
1001200521_K10	endocrine
1001200521_K13	beta
1001200521_K14	beta
1001200521_K15	endocrine
1001200521_K16	beta
1001200521_K17	beta
1001200521_K2	endocrine
1001200521_K20	beta
1001200521_K21	beta
1001200521_K3	alpha_mt
1001200521_K4	beta
1001200521_K5	endocrine
1001200521_K6	endocrine
1001200521_K8	alpha_mt
1001200521_L10	alpha_mt
1001200521_L11	endocrine
1001200521_L12	beta
1001200521_L14	beta
1001200521_L15	beta
1001200521_L16	beta
1001200521_L17	beta
1001200521_L18	alpha
1001200521_L19	beta
1001200521_L2	beta
1001200521_L20	beta
1001200521_L21	endocrine
1001200521_L22	beta
1001200521_L3	beta
1001200521_L5	endocrine
1001200521_L6	alpha_mt
1001200521_L9	endocrine
1001200521_M13	beta
1001200521_M14	beta
1001200521_M16	beta
1001200521_M17	beta
1001200521_M18	beta
1001200521_M19	beta
1001200521_M22	endocrine
1001200521_M6	endocrine
1001200521_M7	beta
1001200521_M9	endocrine
1001200521_N1	beta
1001200521_N12	beta
1001200521_N14	beta
1001200521_N16	beta
1001200521_N17	beta
1001200521_N18	beta
1001200521_N19	beta
1001200521_N2	endocrine
1001200521_N20	beta
1001200521_N21	beta
1001200521_N22	beta
1001200521_N3	endocrine
1001200521_N4	endocrine
1001200521_O1	endocrine
1001200521_O12	beta
1001200521_O14	endocrine
1001200521_O16	beta
1001200521_O17	beta
1001200521_O18	beta
1001200521_O19	beta
1001200521_O2	endocrine
1001200521_O20	beta
1001200521_O21	beta
1001200521_O22	beta
1001200521_O5	endocrine
1001200521_O7	endocrine
1001200521_O8	endocrine
1001200521_P13	alpha_mt
1001200521_P18	beta
1001200521_P19	beta
1001200521_P2	endocrine
1001200521_P21	beta
1001200522_A10	endocrine
1001200522_A13	beta
1001200522_A16	alpha
1001200522_A17	alpha
1001200522_A19	alpha
1001200522_A20	alpha
1001200522_A6	alpha
1001200522_A8	alpha
1001200522_B1	gamma
1001200522_B10	alpha
1001200522_B12	beta
1001200522_B13	gamma
1001200522_B14	alpha
1001200522_B15	gamma
1001200522_B16	alpha
1001200522_B17	alpha
1001200522_B19	alpha
1001200522_B20	beta
1001200522_B6	alpha
1001200522_B7	alpha_mt
1001200522_C11	alpha
1001200522_C12	beta
1001200522_C13	beta
1001200522_C15	alpha
1001200522_C16	alpha
1001200522_C17	alpha
1001200522_C18	alpha
1001200522_C19	alpha
1001200522_C20	alpha
1001200522_C7	alpha
1001200522_D10	alpha_mt
1001200522_D11	beta
1001200522_D12	alpha_mt
1001200522_D13	gamma
1001200522_D14	alpha
1001200522_D15	alpha
1001200522_D16	alpha
1001200522_D17	alpha
1001200522_D18	alpha
1001200522_D20	alpha
1001200522_D4	alpha_mt
1001200522_D6	alpha
1001200522_D7	beta
1001200522_D9	beta
1001200522_E10	alpha
1001200522_E11	beta
1001200522_E12	beta
1001200522_E15	gamma
1001200522_E16	alpha
1001200522_E17	alpha
1001200522_E18	alpha
1001200522_E19	alpha
1001200522_E5	alpha_mt
1001200522_E7	alpha_mt
1001200522_E8	alpha
1001200522_F11	beta
1001200522_F13	endocrine
1001200522_F14	beta
1001200522_F15	alpha
1001200522_F16	alpha
1001200522_F17	alpha
1001200522_F18	beta
1001200522_F19	alpha
1001200522_F20	alpha
1001200522_F6	beta
1001200522_F7	beta
1001200522_F9	alpha
1001200522_G12	beta
1001200522_G13	beta
1001200522_G14	beta
1001200522_G15	alpha
1001200522_G16	alpha
1001200522_G17	alpha
1001200522_G18	beta
1001200522_G19	alpha
1001200522_G8	beta
1001200522_G9	beta
1001200522_H11	alpha
1001200522_H12	alpha
1001200522_H14	alpha
1001200522_H15	alpha
1001200522_H16	alpha
1001200522_H17	alpha
1001200522_H19	alpha
1001200522_H20	gamma
1001200522_H6	alpha
1001200522_H7	beta
1001200522_H9	alpha
1001200522_I10	alpha_mt
1001200522_I11	alpha
1001200522_I12	beta
1001200522_I14	beta
1001200522_I17	alpha
1001200522_I18	gamma
1001200522_I20	alpha
1001200522_I6	alpha
1001200522_I7	beta
1001200522_I9	alpha
1001200522_J10	beta
1001200522_J13	alpha
1001200522_J15	alpha
1001200522_J16	alpha
1001200522_J18	beta
1001200522_J19	gamma
1001200522_J20	alpha
1001200522_J8	beta
1001200522_K10	beta
1001200522_K11	alpha
1001200522_K12	beta
1001200522_K13	beta
1001200522_K17	alpha
1001200522_K18	alpha
1001200522_K2	alpha_mt
1001200522_K6	beta
1001200522_K7	alpha
1001200522_L11	beta
1001200522_L12	beta
1001200522_L13	alpha
1001200522_L14	alpha
1001200522_L15	alpha
1001200522_L16	alpha
1001200522_L17	alpha
1001200522_L19	alpha
1001200522_L6	beta
1001200522_M14	beta
1001200522_M15	alpha
1001200522_M17	alpha
1001200522_M18	alpha
1001200522_M19	alpha
1001200522_M6	alpha
1001200522_M7	beta
1001200522_M9	alpha
1001200522_N10	alpha_mt
1001200522_N13	gamma
1001200522_N14	alpha
1001200522_N15	alpha
1001200522_N16	alpha
1001200522_N19	beta
1001200522_N20	alpha
1001200522_N6	beta
1001200522_N8	beta
1001200522_O12	beta
1001200522_O15	alpha
1001200522_O16	gamma
1001200522_O17	alpha
1001200522_O19	alpha
1001200522_O20	alpha
1001200522_O4	alpha_mt
1001200522_O6	alpha
1001200522_O8	alpha
1001200522_P1	alpha_mt
1001200522_P12	beta
1001200522_P13	beta
1001200522_P15	alpha
1001200522_P16	alpha
1001200522_P18	alpha
1001200522_P20	alpha
1001200522_P7	alpha_mt
1001200522_P9	beta
