,DonorID,cell ID,stainingbyinsulin,treatment,knockdownbyqPCR_%,preincubation,Timefromtrasfection_days,Glucose_mM,CellSize_pF,TotalCapacitance_fF,NormalizedTotalCapacitance_fF/pF,FirstDepolarizationCapacitance_fF,NormalizedFirstDepolarizationCapacitance_fF/pF,LateDepolarizationCapacitance,NormalizedLateDepolarizationCapacitance,CalciumIntegralatFirstDepolarization_pC,CalciumIntegralNormalizedtoCellSize_pC/pF,CapacitanceNormalizedtoCalcium_fF/pC,PeakSodiumCurrentAmplitudeat-10mV_pA,NormalizedPeakSodiumCurrentAmplitude_pA/pF,SodiumChannelConductance_pS,NormalizedSodiumChannelConductance_pS/pF,HalfInactivationSodiumCurrent_mV,HalfInactivationCaCurrent_mV,EarlyPeakCalciumCurrentAmplitudeat-10mV_pA,NormalizedEarlyPeakCalciumCurrentAmplitude_pA/pF,EarlyCalciumChannelConductance_pS,NormalizedEarlyCalciumChannelConductance_pS/pF,LateCalciumChannelConductance_pS,NormalizedLateCalciumChannelConductance_pS/pF,ReversalPotentialbyramp_mV
0,R278,20180823_1,ins+,control,0,YES,2.0,10.0,5.19,45.78,8.82,16.99,3.27,28.79,5.55,-5.14,-0.99,3.31,-64.3,-12.39,1592.0,306.74,,,-7.83,-1.51,784.3,151.12,242.3,46.69,
1,R278,20180823_2,ins+,control,,YES,2.0,10.0,6.62,341.06,51.52,17.11,2.59,323.94,48.93,-0.56,-0.08,30.56,-109.0,-16.47,3091.0,466.92,,,-39.2,-5.92,1096.0,165.56,64.8,9.79,
2,R278,20180823_3,ins+,control,,YES,2.0,10.0,8.18,688.97,84.23,126.65,15.48,562.32,68.74,-1.22,-0.15,103.81,-139.0,-16.99,2558.0,312.71,,,-52.4,-6.41,1558.0,190.46,568.8,69.54,
3,R278,20180823_4,ins+,control,,YES,2.0,10.0,13.0,303.07,23.31,25.92,1.99,277.15,21.32,-12.34,-0.95,2.1,-225.0,-17.31,3876.0,298.15,,,-79.8,-6.14,1626.0,125.08,656.0,50.46,
4,R278,20180823_5,ins+,control,,YES,2.0,10.0,5.08,130.29,25.65,38.7,7.62,91.59,18.03,-3.27,-0.64,11.83,-17.7,-3.48,421.3,82.93,,,-19.9,-3.92,627.5,123.52,183.1,36.04,
5,R278,20180823_6,ins+,control,,YES,2.0,10.0,13.3,274.27,20.62,63.06,4.74,211.21,15.88,-3.11,-0.23,20.28,-375.0,-28.2,6644.0,499.55,,,-105.0,-7.89,2357.0,177.22,382.6,28.77,
6,R278,20180823_7,ins+,control,,YES,2.0,10.0,6.24,524.12,83.99,96.88,15.53,427.24,68.47,-0.13,-0.02,745.21,-85.1,-13.64,2070.0,331.73,,,-43.4,-6.96,1267.0,203.04,648.1,103.86,
7,R278,20180823_8,ins -,control,,YES,2.0,10.0,4.39,33.2,7.56,6.1,1.39,27.1,6.17,,,,-75.1,-17.11,1855.0,422.55,,,-29.2,-6.65,926.1,210.96,272.4,62.05,
8,R278,20180823_10,ins+,control,,YES,2.0,10.0,5.35,341.72,63.87,28.58,5.34,313.14,58.53,,,,-195.0,-36.45,3712.0,693.83,,,-27.9,-5.21,724.4,135.4,252.9,47.27,
9,R278,20180824_17,ins+,control,,YES,3.0,10.0,8.17,186.04,22.77,34.47,4.22,151.57,18.55,-3.13,-0.38,11.01,-115.0,-14.08,2409.0,294.86,,,-71.9,-8.8,3393.0,415.3,162.1,19.84,
10,R278,20180824_18,ins+,control,,YES,3.0,10.0,6.93,171.21,24.7,18.07,2.61,153.14,22.1,-3.86,-0.56,4.68,-66.0,-9.52,1229.0,177.34,,,-51.2,-7.39,1499.0,216.31,221.0,31.89,
11,R278,20180824_39,ins+,control,,YES,3.0,10.0,8.91,496.79,55.76,39.41,4.42,457.38,51.33,-1.03,-0.12,38.26,-71.0,-7.97,1690.0,189.67,,,-38.6,-4.33,1227.0,137.71,119.7,13.43,
12,R278,20180824_40,ins+,control,,YES,3.0,10.0,8.86,148.8,16.79,31.69,3.58,117.11,13.22,-0.77,-0.09,41.16,-442.0,-49.89,7006.0,790.74,,,-98.2,-11.08,3077.0,347.29,102.6,11.58,
13,R278,20180824_41,ins+,control,,YES,3.0,10.0,6.72,405.3,60.31,85.31,12.69,319.99,47.62,-8.8,-1.31,9.69,-69.7,-10.37,1141.0,169.79,,,-37.3,-5.55,1020.0,151.79,345.2,51.37,
28,R278,20180823_16,ins+,siOgdhl,80.7,YES,2.0,10.0,8.9,100.35,11.27,9.4,1.06,90.94,10.22,-4.69,-0.53,2.01,-63.7,-7.16,1783.0,200.34,,,-43.6,-4.9,1223.0,137.42,561.4,63.08,
29,R278,20180823_17,ins+,siOgdhl,,YES,2.0,10.0,8.7,167.37,19.24,13.8,1.59,153.57,17.65,-0.13,-0.01,106.13,-88.9,-10.22,1530.0,175.86,,,-28.8,-3.31,668.7,76.86,56.4,6.48,
30,R278,20180823_18,ins+,siOgdhl,,YES,2.0,10.0,6.87,35.69,5.19,17.09,2.49,18.59,2.71,-0.34,-0.05,50.28,-67.0,-9.75,1544.0,224.75,,,-26.6,-3.87,709.8,103.32,91.6,13.33,
31,R278,20180823_19,ins+,siOgdhl,,YES,2.0,10.0,7.26,81.16,11.18,10.3,1.42,70.86,9.76,-0.2,-0.03,51.52,-47.1,-6.49,884.0,121.76,,,-24.8,-3.42,599.5,82.58,148.9,20.51,
32,R278,20180823_20,ins+,siOgdhl,,YES,2.0,10.0,12.4,23.07,1.86,-10.03,-0.81,33.09,2.67,-4.13,-0.33,-2.43,-446.0,-35.97,6457.0,520.73,,,-150.0,-12.1,4482.0,361.45,288.7,23.28,
33,R278,20180824_1,ins+,siOgdhl,,YES,3.0,10.0,7.89,217.62,27.58,4.7,0.6,212.92,26.99,-8.74,-1.11,0.54,-238.0,-30.16,4589.0,581.62,,,-96.4,-12.22,2145.0,271.86,898.5,113.88,
34,R278,20180824_2,ins+,siOgdhl,,YES,3.0,10.0,6.59,-39.29,-5.96,-0.2,-0.03,-39.09,-5.93,-0.9,-0.14,-0.22,-49.2,-7.47,1278.0,193.93,,,-24.8,-3.76,939.1,142.5,112.0,17.0,
35,R278,20180824_3,ins+,siOgdhl,,YES,3.0,10.0,7.26,-13.5,-1.86,-0.1,-0.01,-13.4,-1.85,-5.8,-0.8,-0.02,-31.2,-4.3,1006.0,138.57,,,-39.1,-5.39,1024.0,141.05,539.8,74.35,
36,R278,20180824_4,ins+,siOgdhl,,YES,3.0,10.0,9.57,-38.31,-4.0,3.7,0.39,-42.01,-4.39,-0.11,-0.01,33.65,-71.3,-7.45,1575.0,164.58,,,-32.2,-3.36,638.1,66.68,585.1,61.14,
37,R278,20180824_5,ins+,siOgdhl,,YES,3.0,10.0,8.57,-11.6,-1.35,-1.0,-0.12,-10.6,-1.24,-0.03,0.0,-33.32,-74.9,-8.74,1489.0,173.75,,,-23.0,-2.68,421.3,49.16,215.5,25.15,
38,R278,20180824_19,lost,siOgdhl,,YES,3.0,10.0,9.41,-13.3,-1.41,-19.91,-2.12,6.6,0.7,,,,-47.7,-5.07,1313.0,139.53,,,-28.6,-3.04,1347.0,143.15,264.3,28.09,
39,R278,20180824_20,ins+,siOgdhl,,YES,3.0,10.0,8.85,190.11,21.48,12.79,1.45,177.32,20.04,,,,-24.6,-2.78,603.2,68.16,,,-10.4,-1.18,311.5,35.2,0.0,0.0,
40,R278,20180824_22,lost,siOgdhl,,YES,3.0,10.0,11.6,283.0,24.4,22.08,1.9,260.92,22.49,-0.05,0.0,441.56,-109.0,-9.4,2220.0,191.38,,,-38.5,-3.32,1770.0,152.59,103.9,8.96,
41,R278,20180824_23,ins+,siOgdhl,,YES,3.0,10.0,6.84,-1.5,-0.22,-2.1,-0.31,0.6,0.09,-0.04,-0.01,-52.48,-104.0,-15.2,1985.0,290.2,,,-43.8,-6.4,1188.0,173.68,99.6,14.56,
42,R278,20180824_24,ins+,siOgdhl,,YES,3.0,10.0,6.78,9.2,1.36,-3.6,-0.53,12.8,1.89,-0.79,-0.12,-4.56,-97.2,-14.34,1896.0,279.65,,,-18.0,-2.65,965.4,142.39,182.3,26.89,
60,H2182,20180907_1,ins+,control,0,YES,2.0,10.0,3.89,168.09,43.21,79.16,20.35,88.93,22.86,-1.94,-0.5,-40.8,-25.0,-6.43,815.2,209.56,,,-23.3,-5.99,933.0,239.85,611.4,157.17,
61,H2182,20180907_2,ins+,control,,YES,2.0,10.0,4.26,316.18,74.22,94.44,22.17,221.73,52.05,-4.21,-0.99,-22.43,-69.0,-16.2,1245.0,292.25,,,-22.4,-5.26,809.1,189.93,532.2,124.93,
62,H2182,20180907_3,ins+,control,,YES,2.0,10.0,4.88,318.18,65.2,125.56,25.73,192.61,39.47,-1.71,-0.35,-73.43,-58.1,-11.91,1338.0,274.18,,,-43.2,-8.85,1443.0,295.7,713.1,146.13,
63,H2182,20180907_4,ins+,control,,YES,2.0,10.0,8.21,208.12,25.35,79.47,9.68,128.65,15.67,-2.79,-0.34,-28.48,-204.0,-24.85,5436.0,662.12,,,-44.9,-5.47,2071.0,252.25,224.7,27.37,
64,H2182,20180907_6,ins+,control,,YES,2.0,10.0,7.74,113.86,14.71,27.32,3.53,86.53,11.18,-0.54,-0.07,-50.59,-16.7,-2.16,700.7,90.53,,,-17.4,-2.25,780.0,100.78,505.4,65.3,
65,H2182,20180907_7,ins+,control,,YES,2.0,10.0,9.85,218.28,22.16,67.67,6.87,150.61,15.29,-0.09,-0.01,-751.89,-8.4,-0.85,271.3,27.54,,,-16.2,-1.64,458.0,46.5,175.5,17.82,
66,H2182,20180907_8,ins+,control,,YES,2.0,10.0,9.8,896.5,91.48,98.0,10.0,798.5,81.48,-0.06,-0.01,-1633.33,-125.0,-12.76,2987.0,304.8,,,-32.5,-3.32,1448.0,147.76,11.0,1.12,
67,H2182,20180907_9,ins+,control,,YES,2.0,10.0,10.9,344.0,31.56,83.39,7.65,260.62,23.91,-0.2,-0.02,-416.95,-89.3,-8.19,2130.0,195.41,,,-14.7,-1.35,1166.0,106.97,115.6,10.61,
68,H2182,20180907_11,ins-,control,,YES,2.0,10.0,9.98,-4.19,-0.42,10.68,1.07,-14.87,-1.49,-0.07,-0.01,-152.57,-171.0,-17.13,3489.0,349.6,,,-39.1,-3.92,2530.0,253.51,195.7,19.61,
102,R281,2018_0910_11,ins+,control,0,YES,2.0,10.0,7.74,121.05,15.64,-13.31,-1.72,134.36,17.36,-0.08,-0.01,166.38,-215.0,-27.78,4944.0,638.76,,,-55.6,-7.18,2745.0,354.65,198.9,25.7,
103,R281,2018_0910_12,ins+,control,,YES,2.0,10.0,10.7,340.9,31.86,154.72,14.46,186.18,17.4,-1.25,-0.12,-123.78,-290.0,-27.1,4637.0,433.36,,,-94.0,-8.79,1879.0,175.61,1213.0,113.36,
104,R281,2018_0910_13,ins+,control,,YES,2.0,10.0,6.14,27.45,4.47,6.69,1.09,20.76,3.38,-0.2,-0.03,-33.45,,,,,,,,,,,,,
105,R281,2018_0910_14,ins+,control,,YES,2.0,10.0,9.65,263.54,27.31,4.73,0.49,258.81,26.82,-0.26,-0.03,-18.19,,,,,,,,,,,,,
106,R281,2018_0910_15,ins+,control,,YES,2.0,10.0,4.69,79.03,16.85,14.49,3.09,64.54,13.76,,,,,,,,,,,,,,,,
112,R282,2018_0918_1,ins+,control,0,YES,2.0,10.0,8.64,846.46,97.97,47.52,5.5,798.94,92.47,-5.94,-0.69,8.0,-87.3,-10.1,2581.0,298.73,,,-29.1,-3.37,771.0,89.24,,,
113,R282,2018_0918_2,ins+,control,,YES,2.0,10.0,5.93,110.18,18.58,8.18,1.38,102.0,17.2,-0.08,-0.01,102.25,-11.7,-1.97,538.1,90.74,,,-8.46,-1.43,158.7,26.76,,,
114,R282,2018_0918_5,ins+,siFam159b,84.8,YES,2.0,10.0,14.2,565.59,39.83,35.07,2.47,530.52,37.36,-0.06,-0.004,584.5,-84.9,-5.98,2018.0,142.11,,,-34.7,-2.44,1359.0,95.7,,,
115,R282,2018_0918_6,ins+,siFam159b,,YES,2.0,10.0,3.47,24.46,7.05,4.41,1.27,20.05,5.78,,,,-3.89,-1.12,87.7,25.27,,,-2.44,-0.7,55.6,16.02,,,
116,R282,2018_0918_7,ins+,siFam159b,,YES,2.0,10.0,10.7,262.9,24.57,29.85,2.79,233.05,21.78,-0.21,-0.02,142.14,-84.9,-7.93,2560.0,239.25,,,-23.1,-2.16,509.5,47.62,,,
117,R282,2018_0918_8,ins+,siFam159b,,YES,2.0,10.0,8.81,65.19,7.4,9.34,1.06,55.85,6.34,-0.09,-0.01,103.78,-10.3,-1.17,323.5,36.72,,,-5.59,-0.63,212.2,24.09,,,
118,R282,2018_0918_9,ins+,siFam159b,,YES,2.0,10.0,6.95,37.32,5.37,11.33,1.63,25.99,3.74,-0.03,-0.004,377.67,-16.4,-2.36,656.3,94.43,,,-4.96,-0.71,214.5,30.86,,,
119,R282,2018_0918_10,ins+,siFam159b,,YES,2.0,10.0,8.48,36.89,4.35,11.53,1.36,25.36,2.99,-0.31,-0.04,37.19,-35.5,-4.19,1054.0,124.29,,,-16.9,-1.99,676.0,79.72,,,
120,R282,2018_0918_11,ins+,siFam159b,,YES,2.0,10.0,8.0,241.92,30.24,48.08,6.01,193.84,24.23,-0.92,-0.11,52.26,-35.0,-4.38,941.3,117.66,,,-22.2,-2.78,1326.0,165.75,,,
126,R282,2018_0918_17,lost,control,,YES,2.0,10.0,7.76,112.68,14.52,41.59,5.36,71.09,9.16,-0.69,-0.09,60.28,-28.6,-3.69,852.3,109.83,,,-22.4,-2.89,674.1,86.87,,,
127,R282,2018_0918_18,ins+,control,,YES,2.0,10.0,7.23,105.63,14.61,8.89,1.23,96.74,13.38,-0.2,-0.03,44.45,-44.3,-6.13,1369.0,189.35,,,-16.4,-2.27,442.0,61.13,,,
128,R282,2018_0918_19,ins+,control,,YES,2.0,10.0,8.33,231.49,27.79,35.9,4.31,195.59,23.48,-1.53,-0.18,23.46,-43.5,-5.22,689.5,82.77,,,-20.5,-2.46,678.0,81.39,,,
129,R282,2018_0918_20,ins+,control,,YES,2.0,10.0,14.0,559.72,39.98,56.0,4.0,503.72,35.98,-0.17,-0.01,329.41,-49.2,-3.51,570.3,40.74,,,-24.7,-1.76,936.5,66.89,,,
130,R282,2018_0918_21,ins+,control,,YES,2.0,10.0,9.92,465.74,46.95,32.64,3.29,433.1,43.66,,,,-39.9,-4.02,1028.0,103.63,,,-11.7,-1.18,580.3,58.5,,,
131,R282,2018_0918_22,ins+,control,,YES,2.0,10.0,8.46,236.03,27.9,130.03,15.37,106.0,12.53,,,,-23.4,-2.77,507.5,59.99,,,-10.7,-1.26,187.0,22.1,,,
132,R282,2018_0918_23,ins+,control,,YES,2.0,10.0,9.21,231.72,25.16,32.05,3.48,199.67,21.68,-1.12,-0.12,28.62,-31.1,-3.38,869.2,94.38,,,-16.9,-1.83,558.7,60.66,,,
133,R282,2018_0918_24,ins+,siRGS9,92,YES,2.0,10.0,4.43,100.61,22.71,39.38,8.89,61.23,13.82,-2.63,-0.59,14.97,-32.1,-7.25,855.0,193.0,,,-17.1,-3.86,494.0,111.51,,,
134,R282,2018_0918_25,ins+,siRGS9,,YES,2.0,10.0,5.62,30.29,5.39,2.42,0.43,27.87,4.96,-0.28,-0.05,8.64,-24.1,-4.29,609.2,108.4,,,-13.7,-2.44,342.6,60.96,,,
135,R282,2018_0918_26,ins+,siRGS9,,YES,2.0,10.0,5.84,3.21,0.55,12.91,2.21,-9.7,-1.66,-4.44,-0.76,2.91,-58.7,-10.05,1292.0,221.23,,,-20.2,-3.46,770.0,131.85,,,
136,R282,2018_0918_27,ins+,siRGS9,,YES,2.0,10.0,4.77,50.28,10.54,0.48,0.1,49.8,10.44,-0.22,-0.05,2.18,-24.4,-5.12,359.6,75.39,,,-11.2,-2.35,215.4,45.16,,,
137,R282,2018_0918_28,lost,siRGS9,,YES,2.0,10.0,8.92,127.65,14.31,19.71,2.21,107.94,12.1,,,,,,,,,,,,,,,,
138,R282,2018_0918_29,ins+,siGYG1,,YES,2.0,10.0,6.58,57.11,8.68,33.49,5.09,23.62,3.59,-0.16,-0.02,209.31,-33.9,-5.15,813.1,123.57,,,-11.1,-1.69,294.6,44.77,,,
139,R282,2018_0918_30,ins+,siGYG1,,YES,2.0,10.0,7.01,401.32,57.25,10.73,1.53,390.59,55.72,-0.84,-0.12,12.77,-26.5,-3.78,820.5,117.05,,,-16.2,-2.31,401.5,57.28,,,
140,R282,2018_0918_31,ins+,siGYG1,,YES,2.0,10.0,4.81,82.54,17.16,40.02,8.32,42.52,8.84,-0.51,-0.1,78.47,-14.3,-2.97,564.8,117.42,,,-10.3,-2.14,290.4,60.37,,,
141,R282,2018_0918_32,ins+,siGYG1,,YES,2.0,10.0,5.7,82.14,14.41,8.38,1.47,73.76,12.94,-0.09,-0.02,93.11,-8.19,-1.44,251.4,44.11,,,-6.88,-1.21,189.3,33.21,,,
142,R282,2018_0918_33,ins+,siGYG1,,YES,2.0,10.0,10.4,245.13,23.57,75.61,7.27,169.52,16.3,,,,-54.3,-5.22,1031.9,99.22,,,-12.0,-1.15,374.2,35.98,,,
143,R282,2018_0918_34,ins+,siGYG1,,YES,2.0,10.0,6.19,-4.39,-0.71,0.37,0.06,-4.76,-0.77,,,,-17.6,-2.84,563.5,91.03,,,-8.18,-1.32,118.0,19.06,,,
145,R282,2018_0918_39,ins+,siRGS9,,YES,2.0,10.0,6.65,139.85,21.03,23.81,3.58,116.04,17.45,-1.32,-0.2,18.04,-36.1,-5.43,1120.0,168.42,,,-25.5,-3.83,907.1,136.41,,,
146,R282,2018_0918_40,lost,siRGS9,,YES,2.0,10.0,3.39,18.24,5.38,26.68,7.87,-8.44,-2.49,-2.54,-0.75,10.5,-35.2,-10.38,1108.0,326.84,,,-20.4,-6.02,679.4,200.41,,,
147,R282,2018_0918_41,ins+,siRGS9,,YES,2.0,10.0,4.61,-2.44,-0.53,1.01,0.22,-3.45,-0.75,-5.63,-1.22,0.18,-31.4,-6.81,1040.0,225.6,,,-22.7,-4.92,547.3,118.72,,,
148,R282,2018_0918_42,ins+,siRGS9,,YES,2.0,10.0,4.26,29.69,6.97,7.88,1.85,21.81,5.12,-2.75,-0.65,2.87,-29.1,-6.83,901.5,211.62,,,-17.9,-4.2,493.4,115.82,,,
149,R282,2018_0918_43,ins+,siGYG1,85.7,YES,2.0,10.0,9.24,102.1,11.05,25.78,2.79,76.32,8.26,-0.68,-0.07,37.91,-34.6,-3.74,1019.0,110.28,,,-19.4,-2.1,1023.0,110.71,,,
150,R282,2018_0918_44,ins+,siGYG1,,YES,2.0,10.0,5.06,115.57,22.84,21.56,4.26,94.01,18.58,-0.98,-0.19,22.0,-17.8,-3.52,563.7,111.4,,,-14.1,-2.79,503.9,99.58,,,
151,R282,2018_0918_45,ins+,siGYG1,,YES,2.0,10.0,6.49,34.59,5.33,6.55,1.01,28.04,4.32,-0.87,-0.13,7.53,-30.5,-4.7,843.7,130.0,,,-12.1,-1.86,627.3,96.66,,,
152,R282,2018_0918_46,ins+,siGYG1,,YES,2.0,10.0,6.76,334.35,49.46,21.16,3.13,313.19,46.33,-0.14,-0.02,151.14,-17.9,-2.65,442.1,65.4,,,-9.15,-1.35,213.0,31.51,,,
154,R283,2018_0921_1,ins+,siFam159b,85.6,YES,2.0,10.0,6.2,189.47,30.56,18.29,2.95,171.18,27.61,-0.44,-0.07,41.57,-31.43,-5.07,1142.0,184.19,,,-13.15,-2.12,328.0,52.9,,,
155,R283,2018_0921_2,ins+,siFam159b,,YES,2.0,10.0,5.3,71.76,13.54,47.75,9.01,24.01,4.53,-2.98,-0.56,16.02,-40.9,-7.72,704.5,132.92,,,-21.9,-4.13,540.1,101.91,,,
156,R283,2018_0921_3,ins+,siFam159b,,YES,2.0,10.0,5.86,85.73,14.63,13.6,2.32,72.13,12.31,,,,-9.81,-1.67,166.0,28.33,,,-5.57,-0.95,143.7,24.52,,,
157,R283,2018_0921_4,ins+,siFam159b,,YES,2.0,10.0,6.79,-11.81,-1.74,-9.98,-1.47,-1.83,-0.27,,,,-20.5,-3.02,590.2,86.92,,,-17.6,-2.59,429.7,63.28,,,
158,R283,2018_0921_5,ins+,siFam159b,,YES,2.0,10.0,7.44,6.7,0.9,5.73,0.77,0.97,0.13,,,,-5.06,-0.68,152.3,20.47,,,-3.72,-0.5,110.7,14.88,,,
165,R283,2018_0921_12,ins+,control,0,YES,2.0,10.0,7.06,111.12,15.74,43.14,6.11,67.98,9.63,-0.14,-0.02,308.14,-8.09,-1.15,172.5,24.43,,,-6.16,-0.87,125.5,17.78,,,
166,R283,2018_0921_13,ins+,control,,YES,2.0,10.0,7.56,105.61,13.97,25.63,3.39,79.98,10.58,-2.29,-0.3,11.19,-30.9,-4.09,826.3,109.3,,,-17.4,-2.3,738.6,97.7,,,
167,R283,2018_0921_14,ins+,control,,YES,2.0,10.0,4.85,73.67,15.19,27.6,5.69,46.07,9.5,-0.36,-0.08,76.67,-7.33,-1.51,124.0,25.57,,,-5.38,-1.11,295.0,60.82,,,
168,R283,2018_0921_15,ins+,control,,YES,2.0,10.0,5.53,70.89,12.82,19.41,3.51,51.48,9.31,,,,-16.3,-2.95,542.6,98.12,,,-4.97,-0.9,135.3,24.47,,,
169,R283,2018_0921_16,ins+,control,,YES,2.0,10.0,6.92,68.99,9.97,23.39,3.38,45.6,6.59,-0.32,-0.05,73.09,-11.5,-1.66,531.9,76.86,,,-6.4,-0.92,126.0,18.21,,,
170,R283,2018_0921_17,ins+,control,,YES,2.0,10.0,8.12,263.82,32.49,25.58,3.15,238.24,29.34,,,,-9.95,-1.23,238.6,29.38,,,-3.04,-0.37,125.0,15.39,,,
171,R283,2018_0921_18,ins+,control,,YES,2.0,10.0,8.43,325.06,38.56,17.87,2.12,307.19,36.44,,,,,,,,,,,,,,,,
172,R283,2018_0921_19,ins+,siTspan1,86.7,YES,2.0,10.0,8.21,82.18,10.01,14.04,1.71,68.14,8.3,-0.02,-0.003,702.0,-61.4,-7.48,1353.0,164.8,,,-14.3,-1.74,470.4,57.3,,,
173,R283,2018_0921_20,ins+,siTspan1,,YES,2.0,10.0,8.15,21.03,2.58,3.67,0.45,17.36,2.13,-0.46,-0.06,7.98,-21.1,-2.59,693.5,85.09,,,-7.21,-0.88,137.0,16.81,,,
174,R283,2018_0921_21,ins+,siTspan1,,YES,2.0,10.0,6.71,37.31,5.56,6.71,1.0,30.6,4.56,-0.01,-0.001,671.0,-19.0,-2.83,507.3,75.6,,,-2.34,-0.35,141.6,21.1,,,
175,R283,2018_0921_22,ins+,siTspan1,,YES,2.0,10.0,6.64,44.75,6.74,3.98,0.6,40.77,6.14,-0.21,-0.03,18.95,-13.4,-2.02,584.0,87.95,,,-8.32,-1.25,160.1,24.11,,,
176,R283,2018_0921_23,ins+,siTspan1,,YES,2.0,10.0,4.81,8.18,1.7,8.8,1.83,-0.62,-0.13,-0.03,-0.01,293.33,-7.21,-1.5,293.3,60.98,,,-5.75,-1.2,118.2,24.57,,,
177,R283,2018_0921_24,ins+,siTspan1,,YES,2.0,10.0,5.84,-23.48,-4.02,-2.69,-0.46,-20.79,-3.56,-7.95,-1.36,-0.34,-66.5,-11.39,1832.0,313.7,,,-29.8,-5.1,1569.0,268.66,,,
178,R283,2018_0921_26,ins+,siRGS9,86.1,YES,2.0,10.0,7.92,169.25,21.37,55.68,7.03,113.57,14.34,-7.12,-0.9,7.82,-35.8,-4.52,859.7,108.55,,,-24.9,-3.14,147.0,18.56,,,
179,R283,2018_0921_27,ins+,siRGS9,,YES,2.0,10.0,6.28,24.87,3.96,1.32,0.21,23.55,3.75,-0.04,-0.01,33.0,-3.38,-0.54,91.1,14.51,,,-5.34,-0.85,46.0,7.32,,,
180,R283,2018_0921_28,ins+,siRGS9,,YES,2.0,10.0,8.85,66.46,7.51,17.52,1.98,48.94,5.53,-4.42,-0.5,3.96,-45.6,-5.15,1448.0,163.62,,,-29.2,-3.3,717.9,81.12,,,
181,R283,2018_0921_29,ins+,siRGS9,,YES,2.0,10.0,5.13,43.96,8.57,4.72,0.92,39.24,7.65,-0.05,-0.01,94.4,-26.0,-5.07,791.0,154.19,,,-9.81,-1.91,325.5,63.45,,,
182,R283,2018_0921_30,ins+,siRGS9,,YES,2.0,10.0,7.55,259.04,34.31,38.28,5.07,220.76,29.24,-0.23,-0.03,166.43,-30.6,-4.05,873.9,115.75,,,-17.0,-2.25,413.9,54.82,,,
183,R283,2018_0921_31,ins+,siRGS9,,YES,2.0,10.0,6.7,97.42,14.54,8.71,1.3,88.71,13.24,-0.24,-0.04,36.29,-23.6,-3.52,736.3,109.9,,,-15.0,-2.24,540.0,80.6,,,
184,R283,2018_0921_32,ins+,siRGS9,,YES,2.0,10.0,7.72,363.53,47.09,41.53,5.38,322.0,41.71,-0.27,-0.04,153.81,-39.7,-5.14,955.2,123.73,,,-7.76,-1.01,340.5,44.11,,,
185,R283,2018_0921_33,ins+,siRGS9,,YES,2.0,10.0,8.81,-36.65,-4.16,-0.97,-0.11,-35.68,-4.05,-0.03,-0.003,-32.33,-10.1,-1.15,372.8,42.32,,,-6.45,-0.73,177.0,20.09,,,
193,R283,2018_0921_41,ins+,siFam159b,,YES,2.0,10.0,5.52,0.22,0.04,2.59,0.47,-2.37,-0.43,-0.65,-0.12,3.98,-17.6,-3.19,497.0,90.04,,,-8.86,-1.61,404.6,73.3,,,
194,R283,2018_0921_42,ins+,siFam159b,,YES,2.0,10.0,5.35,84.32,15.76,8.29,1.55,76.03,14.21,-0.23,-0.04,36.04,-13.8,-2.58,300.1,56.09,,,-13.4,-2.5,358.2,66.95,,,
195,R283,No patching,,siGYG1,87.6,,,,,,,,,,,,,,,,,,,,,,,,,,
197,H2192,2018_0924_1,ins+,siFam159b,97.2,YES,2.0,10.0,8.09,1.29,0.16,5.18,0.64,-3.89,-0.48,-0.05,-0.01,103.6,-32.1,-3.97,757.8,93.67,,,-10.7,-1.32,366.8,45.34,,,
